"","location","month","day","temperature","flag","date"
"463","Honolulu","04","6",70.5,"C",0000-04-06
"464","Honolulu","04","7",70.5,"C",0000-04-07
"465","Honolulu","04","8",70.5,"C",0000-04-08
"466","Honolulu","04","9",70.5,"C",0000-04-09
"467","Honolulu","04","10",70.6,"C",0000-04-10
"468","Honolulu","04","11",70.6,"C",0000-04-11
"469","Honolulu","04","12",70.6,"C",0000-04-12
"470","Honolulu","04","13",70.6,"C",0000-04-13
"471","Honolulu","04","14",70.6,"C",0000-04-14
"472","Honolulu","04","15",70.7,"C",0000-04-15
"473","Honolulu","04","16",70.7,"C",0000-04-16
"474","Honolulu","04","17",70.7,"C",0000-04-17
"475","Honolulu","04","18",70.7,"C",0000-04-18
"476","Honolulu","04","19",70.8,"C",0000-04-19
"477","Honolulu","04","20",70.8,"C",0000-04-20
"478","Honolulu","04","21",70.8,"C",0000-04-21
"479","Honolulu","04","22",70.9,"C",0000-04-22
"480","Honolulu","04","23",70.9,"C",0000-04-23
"481","Honolulu","04","24",71,"C",0000-04-24
"482","Honolulu","04","25",71,"C",0000-04-25
"483","Honolulu","04","26",71.1,"C",0000-04-26
"484","Honolulu","04","27",71.1,"C",0000-04-27
"485","Honolulu","04","28",71.2,"C",0000-04-28
"486","Honolulu","04","29",71.2,"C",0000-04-29
"487","Honolulu","04","30",71.3,"C",0000-04-30
"488","Honolulu","05","1",71.4,"S",0000-05-01
"489","Honolulu","05","2",71.4,"S",0000-05-02
"490","Honolulu","05","3",71.5,"S",0000-05-03
"491","Honolulu","05","4",71.6,"S",0000-05-04
"492","Honolulu","05","5",71.6,"S",0000-05-05
"493","Honolulu","05","6",71.7,"S",0000-05-06
"494","Honolulu","05","7",71.8,"S",0000-05-07
"495","Honolulu","05","8",71.8,"S",0000-05-08
"496","Honolulu","05","9",71.9,"S",0000-05-09
"497","Honolulu","05","10",72,"S",0000-05-10
"498","Honolulu","05","11",72.1,"S",0000-05-11
"499","Honolulu","05","12",72.1,"S",0000-05-12
"500","Honolulu","05","13",72.2,"S",0000-05-13
"501","Honolulu","05","14",72.3,"S",0000-05-14
"502","Honolulu","05","15",72.3,"S",0000-05-15
"503","Honolulu","05","16",72.4,"S",0000-05-16
"504","Honolulu","05","17",72.5,"S",0000-05-17
"505","Honolulu","05","18",72.5,"S",0000-05-18
"506","Honolulu","05","19",72.6,"S",0000-05-19
"507","Honolulu","05","20",72.6,"S",0000-05-20
"508","Honolulu","05","21",72.7,"S",0000-05-21
"509","Honolulu","05","22",72.8,"S",0000-05-22
"510","Honolulu","05","23",72.8,"S",0000-05-23
"511","Honolulu","05","24",72.9,"S",0000-05-24
"512","Honolulu","05","25",72.9,"S",0000-05-25
"513","Honolulu","05","26",73,"S",0000-05-26
"514","Honolulu","05","27",73,"S",0000-05-27
"515","Honolulu","05","28",73.1,"S",0000-05-28
"516","Honolulu","05","29",73.1,"S",0000-05-29
"517","Honolulu","05","30",73.1,"S",0000-05-30
"518","Honolulu","05","31",73.2,"S",0000-05-31
"519","Honolulu","06","1",73.2,"C",0000-06-01
"520","Honolulu","06","2",73.2,"C",0000-06-02
"521","Honolulu","06","3",73.3,"C",0000-06-03
"522","Honolulu","06","4",73.3,"C",0000-06-04
"523","Honolulu","06","5",73.3,"C",0000-06-05
"524","Honolulu","06","6",73.4,"C",0000-06-06
"525","Honolulu","06","7",73.4,"C",0000-06-07
"526","Honolulu","06","8",73.4,"C",0000-06-08
"527","Honolulu","06","9",73.4,"C",0000-06-09
"528","Honolulu","06","10",73.4,"C",0000-06-10
"529","Honolulu","06","11",73.5,"C",0000-06-11
"530","Honolulu","06","12",73.5,"C",0000-06-12
"531","Honolulu","06","13",73.5,"C",0000-06-13
"532","Honolulu","06","14",73.5,"C",0000-06-14
"533","Honolulu","06","15",73.5,"C",0000-06-15
"534","Honolulu","06","16",73.6,"C",0000-06-16
"535","Honolulu","06","17",73.6,"C",0000-06-17
"536","Honolulu","06","18",73.6,"C",0000-06-18
"537","Honolulu","06","19",73.6,"C",0000-06-19
"538","Honolulu","06","20",73.6,"C",0000-06-20
"539","Honolulu","06","21",73.7,"C",0000-06-21
"540","Honolulu","06","22",73.7,"C",0000-06-22
"541","Honolulu","06","23",73.7,"C",0000-06-23
"542","Honolulu","06","24",73.7,"C",0000-06-24
"543","Honolulu","06","25",73.7,"C",0000-06-25
"544","Honolulu","06","26",73.8,"C",0000-06-26
"545","Honolulu","06","27",73.8,"C",0000-06-27
"546","Honolulu","06","28",73.8,"C",0000-06-28
"547","Honolulu","06","29",73.9,"C",0000-06-29
"548","Honolulu","06","30",73.9,"C",0000-06-30
"549","Honolulu","07","1",73.9,"S",0000-07-01
"550","Honolulu","07","2",74,"S",0000-07-02
"551","Honolulu","07","3",74,"S",0000-07-03
"552","Honolulu","07","4",74.1,"S",0000-07-04
"553","Honolulu","07","5",74.1,"S",0000-07-05
"554","Honolulu","07","6",74.1,"S",0000-07-06
"555","Honolulu","07","7",74.2,"S",0000-07-07
"556","Honolulu","07","8",74.2,"S",0000-07-08
"557","Honolulu","07","9",74.3,"S",0000-07-09
"558","Honolulu","07","10",74.3,"S",0000-07-10
"559","Honolulu","07","11",74.4,"S",0000-07-11
"560","Honolulu","07","12",74.4,"S",0000-07-12
"561","Honolulu","07","13",74.5,"S",0000-07-13
"562","Honolulu","07","14",74.5,"S",0000-07-14
"563","Honolulu","07","15",74.6,"S",0000-07-15
"564","Honolulu","07","16",74.6,"S",0000-07-16
"565","Honolulu","07","17",74.7,"S",0000-07-17
"566","Honolulu","07","18",74.7,"S",0000-07-18
"567","Honolulu","07","19",74.8,"S",0000-07-19
"568","Honolulu","07","20",74.8,"S",0000-07-20
"569","Honolulu","07","21",74.8,"S",0000-07-21
"570","Honolulu","07","22",74.9,"S",0000-07-22
"571","Honolulu","07","23",74.9,"S",0000-07-23
"572","Honolulu","07","24",75,"S",0000-07-24
"573","Honolulu","07","25",75,"S",0000-07-25
"574","Honolulu","07","26",75.1,"S",0000-07-26
"575","Honolulu","07","27",75.1,"S",0000-07-27
"576","Honolulu","07","28",75.1,"S",0000-07-28
"577","Honolulu","07","29",75.2,"S",0000-07-29
"578","Honolulu","07","30",75.2,"S",0000-07-30
"579","Honolulu","07","31",75.2,"S",0000-07-31
"580","Honolulu","08","1",75.3,"S",0000-08-01
"581","Honolulu","08","2",75.3,"S",0000-08-02
"582","Honolulu","08","3",75.3,"S",0000-08-03
"583","Honolulu","08","4",75.4,"S",0000-08-04
"584","Honolulu","08","5",75.4,"S",0000-08-05
"585","Honolulu","08","6",75.4,"S",0000-08-06
"586","Honolulu","08","7",75.4,"S",0000-08-07
"587","Honolulu","08","8",75.4,"S",0000-08-08
"588","Honolulu","08","9",75.5,"S",0000-08-09
"589","Honolulu","08","10",75.5,"S",0000-08-10
"590","Honolulu","08","11",75.5,"S",0000-08-11
"591","Honolulu","08","12",75.5,"S",0000-08-12
"592","Honolulu","08","13",75.5,"S",0000-08-13
"593","Honolulu","08","14",75.5,"S",0000-08-14
"594","Honolulu","08","15",75.6,"S",0000-08-15
"595","Honolulu","08","16",75.6,"S",0000-08-16
"596","Honolulu","08","17",75.6,"S",0000-08-17
"597","Honolulu","08","18",75.6,"S",0000-08-18
"598","Honolulu","08","19",75.6,"S",0000-08-19
"599","Honolulu","08","20",75.6,"S",0000-08-20
"600","Honolulu","08","21",75.6,"S",0000-08-21
"601","Honolulu","08","22",75.6,"S",0000-08-22
"602","Honolulu","08","23",75.7,"S",0000-08-23
"603","Honolulu","08","24",75.7,"S",0000-08-24
"604","Honolulu","08","25",75.7,"S",0000-08-25
"605","Honolulu","08","26",75.7,"S",0000-08-26
"606","Honolulu","08","27",75.7,"S",0000-08-27
"607","Honolulu","08","28",75.7,"S",0000-08-28
"608","Honolulu","08","29",75.7,"S",0000-08-29
"609","Honolulu","08","30",75.7,"S",0000-08-30
"610","Honolulu","08","31",75.8,"S",0000-08-31
"611","Honolulu","09","1",75.8,"C",0000-09-01
"612","Honolulu","09","2",75.8,"C",0000-09-02
"613","Honolulu","09","3",75.8,"C",0000-09-03
"614","Honolulu","09","4",75.8,"C",0000-09-04
"615","Honolulu","09","5",75.8,"C",0000-09-05
"616","Honolulu","09","6",75.8,"C",0000-09-06
"617","Honolulu","09","7",75.8,"C",0000-09-07
"618","Honolulu","09","8",75.9,"C",0000-09-08
"619","Honolulu","09","9",75.9,"C",0000-09-09
"620","Honolulu","09","10",75.9,"C",0000-09-10
"621","Honolulu","09","11",75.9,"C",0000-09-11
"622","Honolulu","09","12",75.9,"C",0000-09-12
"623","Honolulu","09","13",75.9,"C",0000-09-13
"624","Honolulu","09","14",75.9,"C",0000-09-14
"625","Honolulu","09","15",75.9,"C",0000-09-15
"626","Honolulu","09","16",76,"C",0000-09-16
"627","Honolulu","09","17",76,"C",0000-09-17
"628","Honolulu","09","18",76,"C",0000-09-18
"629","Honolulu","09","19",76,"C",0000-09-19
"630","Honolulu","09","20",76,"C",0000-09-20
"631","Honolulu","09","21",76,"C",0000-09-21
"632","Honolulu","09","22",76,"C",0000-09-22
"633","Honolulu","09","23",76,"C",0000-09-23
"634","Honolulu","09","24",76,"C",0000-09-24
"635","Honolulu","09","25",75.9,"C",0000-09-25
"636","Honolulu","09","26",75.9,"C",0000-09-26
"637","Honolulu","09","27",75.9,"C",0000-09-27
"638","Honolulu","09","28",75.9,"C",0000-09-28
"639","Honolulu","09","29",75.9,"C",0000-09-29
"640","Honolulu","09","30",75.9,"C",0000-09-30
"641","Honolulu","10","1",75.8,"C",0000-10-01
"642","Honolulu","10","2",75.8,"C",0000-10-02
"643","Honolulu","10","3",75.8,"C",0000-10-03
"644","Honolulu","10","4",75.8,"C",0000-10-04
"645","Honolulu","10","5",75.7,"C",0000-10-05
"646","Honolulu","10","6",75.7,"C",0000-10-06
"647","Honolulu","10","7",75.6,"C",0000-10-07
"648","Honolulu","10","8",75.6,"C",0000-10-08
"649","Honolulu","10","9",75.6,"C",0000-10-09
"650","Honolulu","10","10",75.5,"C",0000-10-10
"651","Honolulu","10","11",75.5,"C",0000-10-11
"652","Honolulu","10","12",75.4,"C",0000-10-12
"653","Honolulu","10","13",75.4,"C",0000-10-13
"654","Honolulu","10","14",75.3,"C",0000-10-14
"655","Honolulu","10","15",75.3,"C",0000-10-15
"656","Honolulu","10","16",75.2,"C",0000-10-16
"657","Honolulu","10","17",75.1,"C",0000-10-17
"658","Honolulu","10","18",75.1,"C",0000-10-18
"659","Honolulu","10","19",75,"C",0000-10-19
"660","Honolulu","10","20",75,"C",0000-10-20
"661","Honolulu","10","21",74.9,"C",0000-10-21
"662","Honolulu","10","22",74.8,"C",0000-10-22
"663","Honolulu","10","23",74.8,"C",0000-10-23
"664","Honolulu","10","24",74.7,"C",0000-10-24
"665","Honolulu","10","25",74.6,"C",0000-10-25
"666","Honolulu","10","26",74.6,"C",0000-10-26
"667","Honolulu","10","27",74.5,"C",0000-10-27
"668","Honolulu","10","28",74.5,"C",0000-10-28
"669","Honolulu","10","29",74.4,"C",0000-10-29
"670","Honolulu","10","30",74.3,"C",0000-10-30
"671","Honolulu","10","31",74.3,"C",0000-10-31
"672","Honolulu","11","1",74.2,"C",0000-11-01
"673","Honolulu","11","2",74.1,"C",0000-11-02
"674","Honolulu","11","3",74.1,"C",0000-11-03
"675","Honolulu","11","4",74,"C",0000-11-04
"676","Honolulu","11","5",73.9,"C",0000-11-05
"677","Honolulu","11","6",73.9,"C",0000-11-06
"678","Honolulu","11","7",73.8,"C",0000-11-07
"679","Honolulu","11","8",73.7,"C",0000-11-08
"680","Honolulu","11","9",73.7,"C",0000-11-09
"681","Honolulu","11","10",73.6,"C",0000-11-10
"682","Honolulu","11","11",73.5,"C",0000-11-11
"683","Honolulu","11","12",73.5,"C",0000-11-12
"684","Honolulu","11","13",73.4,"C",0000-11-13
"685","Honolulu","11","14",73.3,"C",0000-11-14
"686","Honolulu","11","15",73.3,"C",0000-11-15
"687","Honolulu","11","16",73.2,"C",0000-11-16
"688","Honolulu","11","17",73.2,"C",0000-11-17
"689","Honolulu","11","18",73.1,"C",0000-11-18
"690","Honolulu","11","19",73,"C",0000-11-19
"691","Honolulu","11","20",73,"C",0000-11-20
"692","Honolulu","11","21",72.9,"C",0000-11-21
"693","Honolulu","11","22",72.8,"C",0000-11-22
"694","Honolulu","11","23",72.8,"C",0000-11-23
"695","Honolulu","11","24",72.7,"C",0000-11-24
"696","Honolulu","11","25",72.6,"C",0000-11-25
"697","Honolulu","11","26",72.6,"C",0000-11-26
"698","Honolulu","11","27",72.5,"C",0000-11-27
"699","Honolulu","11","28",72.5,"C",0000-11-28
"700","Honolulu","11","29",72.4,"C",0000-11-29
"701","Honolulu","11","30",72.3,"C",0000-11-30
"702","Honolulu","12","1",72.3,"C",0000-12-01
"703","Honolulu","12","2",72.2,"C",0000-12-02
"704","Honolulu","12","3",72.1,"C",0000-12-03
"705","Honolulu","12","4",72.1,"C",0000-12-04
"706","Honolulu","12","5",72,"C",0000-12-05
"707","Honolulu","12","6",71.9,"C",0000-12-06
"708","Honolulu","12","7",71.9,"C",0000-12-07
"709","Honolulu","12","8",71.8,"C",0000-12-08
"710","Honolulu","12","9",71.7,"C",0000-12-09
"711","Honolulu","12","10",71.7,"C",0000-12-10
"712","Honolulu","12","11",71.6,"C",0000-12-11
"713","Honolulu","12","12",71.5,"C",0000-12-12
"714","Honolulu","12","13",71.5,"C",0000-12-13
"715","Honolulu","12","14",71.4,"C",0000-12-14
"716","Honolulu","12","15",71.3,"C",0000-12-15
"717","Honolulu","12","16",71.3,"C",0000-12-16
"718","Honolulu","12","17",71.2,"C",0000-12-17
"719","Honolulu","12","18",71.1,"C",0000-12-18
"720","Honolulu","12","19",71.1,"C",0000-12-19
"721","Honolulu","12","20",71,"C",0000-12-20
"722","Honolulu","12","21",71,"C",0000-12-21
"723","Honolulu","12","22",70.9,"C",0000-12-22
"724","Honolulu","12","23",70.9,"C",0000-12-23
"725","Honolulu","12","24",70.8,"C",0000-12-24
"726","Honolulu","12","25",70.7,"C",0000-12-25
"727","Honolulu","12","26",70.7,"C",0000-12-26
"728","Honolulu","12","27",70.6,"C",0000-12-27
"729","Honolulu","12","28",70.6,"C",0000-12-28
"730","Honolulu","12","29",70.5,"C",0000-12-29
"731","Honolulu","12","30",70.5,"C",0000-12-30
"732","Honolulu","12","31",70.4,"C",0000-12-31
"733","Chicago","01","1",25.6,"C",0000-01-01
"734","Chicago","01","2",25.5,"C",0000-01-02
"735","Chicago","01","3",25.3,"C",0000-01-03
"736","Chicago","01","4",25.2,"C",0000-01-04
"737","Chicago","01","5",25.1,"C",0000-01-05
"738","Chicago","01","6",25.1,"C",0000-01-06
"739","Chicago","01","7",25,"C",0000-01-07
"740","Chicago","01","8",24.9,"C",0000-01-08
"741","Chicago","01","9",24.8,"C",0000-01-09
"742","Chicago","01","10",24.8,"C",0000-01-10
"743","Chicago","01","11",24.7,"C",0000-01-11
"744","Chicago","01","12",24.7,"C",0000-01-12
"745","Chicago","01","13",24.6,"C",0000-01-13
"746","Chicago","01","14",24.6,"C",0000-01-14
"747","Chicago","01","15",24.5,"C",0000-01-15
"748","Chicago","01","16",24.5,"C",0000-01-16
"749","Chicago","01","17",24.5,"C",0000-01-17
"750","Chicago","01","18",24.5,"C",0000-01-18
"751","Chicago","01","19",24.5,"C",0000-01-19
"752","Chicago","01","20",24.5,"C",0000-01-20
"753","Chicago","01","21",24.5,"C",0000-01-21
"754","Chicago","01","22",24.6,"C",0000-01-22
"755","Chicago","01","23",24.6,"C",0000-01-23
"756","Chicago","01","24",24.7,"C",0000-01-24
"757","Chicago","01","25",24.7,"C",0000-01-25
"758","Chicago","01","26",24.8,"C",0000-01-26
"759","Chicago","01","27",24.9,"C",0000-01-27
"760","Chicago","01","28",25,"C",0000-01-28
"761","Chicago","01","29",25.1,"C",0000-01-29
"762","Chicago","01","30",25.2,"C",0000-01-30
"763","Chicago","01","31",25.3,"C",0000-01-31
"764","Chicago","02","1",25.5,"C",0000-02-01
"765","Chicago","02","2",25.6,"C",0000-02-02
"766","Chicago","02","3",25.8,"C",0000-02-03
"767","Chicago","02","4",26,"C",0000-02-04
"768","Chicago","02","5",26.1,"C",0000-02-05
"769","Chicago","02","6",26.3,"C",0000-02-06
"770","Chicago","02","7",26.6,"C",0000-02-07
"771","Chicago","02","8",26.8,"C",0000-02-08
"772","Chicago","02","9",27,"C",0000-02-09
"773","Chicago","02","10",27.3,"C",0000-02-10
"774","Chicago","02","11",27.5,"C",0000-02-11
"775","Chicago","02","12",27.8,"C",0000-02-12
"776","Chicago","02","13",28.1,"C",0000-02-13
"777","Chicago","02","14",28.3,"C",0000-02-14
"778","Chicago","02","15",28.6,"C",0000-02-15
"779","Chicago","02","16",28.9,"C",0000-02-16
"780","Chicago","02","17",29.2,"C",0000-02-17
"781","Chicago","02","18",29.6,"C",0000-02-18
"782","Chicago","02","19",29.9,"C",0000-02-19
"783","Chicago","02","20",30.2,"C",0000-02-20
"784","Chicago","02","21",30.5,"C",0000-02-21
"785","Chicago","02","22",30.9,"C",0000-02-22
"786","Chicago","02","23",31.2,"C",0000-02-23
"787","Chicago","02","24",31.6,"C",0000-02-24
"788","Chicago","02","25",31.9,"C",0000-02-25
"789","Chicago","02","26",32.3,"C",0000-02-26
"790","Chicago","02","27",32.6,"C",0000-02-27
"791","Chicago","02","28",33,"C",0000-02-28
"792","Chicago","02","29",33.2,"C",0000-02-29
"793","Chicago","03","1",33.3,"C",0000-03-01
"794","Chicago","03","2",33.7,"C",0000-03-02
"795","Chicago","03","3",34.1,"C",0000-03-03
"796","Chicago","03","4",34.4,"C",0000-03-04
"797","Chicago","03","5",34.8,"C",0000-03-05
"798","Chicago","03","6",35.2,"C",0000-03-06
"799","Chicago","03","7",35.5,"C",0000-03-07
"800","Chicago","03","8",35.9,"C",0000-03-08
"801","Chicago","03","9",36.3,"C",0000-03-09
"802","Chicago","03","10",36.6,"C",0000-03-10
"803","Chicago","03","11",37,"C",0000-03-11
"804","Chicago","03","12",37.4,"C",0000-03-12
"805","Chicago","03","13",37.7,"C",0000-03-13
"806","Chicago","03","14",38.1,"C",0000-03-14
"807","Chicago","03","15",38.5,"C",0000-03-15
"808","Chicago","03","16",38.8,"C",0000-03-16
"809","Chicago","03","17",39.2,"C",0000-03-17
"810","Chicago","03","18",39.6,"C",0000-03-18
"811","Chicago","03","19",39.9,"C",0000-03-19
"812","Chicago","03","20",40.3,"C",0000-03-20
"813","Chicago","03","21",40.7,"C",0000-03-21
"814","Chicago","03","22",41,"C",0000-03-22
"815","Chicago","03","23",41.4,"C",0000-03-23
"816","Chicago","03","24",41.8,"C",0000-03-24
"817","Chicago","03","25",42.2,"C",0000-03-25
"818","Chicago","03","26",42.5,"C",0000-03-26
"819","Chicago","03","27",42.9,"C",0000-03-27
"820","Chicago","03","28",43.3,"C",0000-03-28
"821","Chicago","03","29",43.7,"C",0000-03-29
"822","Chicago","03","30",44.1,"C",0000-03-30
"823","Chicago","03","31",44.4,"C",0000-03-31
"824","Chicago","04","1",44.8,"C",0000-04-01
"825","Chicago","04","2",45.2,"C",0000-04-02
"826","Chicago","04","3",45.6,"C",0000-04-03
"827","Chicago","04","4",46,"C",0000-04-04
"828","Chicago","04","5",46.4,"C",0000-04-05
"829","Chicago","04","6",46.8,"C",0000-04-06
"830","Chicago","04","7",47.2,"C",0000-04-07
"831","Chicago","04","8",47.6,"C",0000-04-08
"832","Chicago","04","9",48,"C",0000-04-09
"833","Chicago","04","10",48.4,"C",0000-04-10
"834","Chicago","04","11",48.7,"C",0000-04-11
"835","Chicago","04","12",49.1,"C",0000-04-12
"836","Chicago","04","13",49.5,"C",0000-04-13
"837","Chicago","04","14",49.9,"C",0000-04-14
"838","Chicago","04","15",50.3,"C",0000-04-15
"839","Chicago","04","16",50.7,"C",0000-04-16
"840","Chicago","04","17",51.1,"C",0000-04-17
"841","Chicago","04","18",51.5,"C",0000-04-18
"842","Chicago","04","19",51.9,"C",0000-04-19
"843","Chicago","04","20",52.2,"C",0000-04-20
"844","Chicago","04","21",52.6,"C",0000-04-21
"845","Chicago","04","22",53,"C",0000-04-22
"846","Chicago","04","23",53.4,"C",0000-04-23
"847","Chicago","04","24",53.7,"C",0000-04-24
"848","Chicago","04","25",54.1,"C",0000-04-25
"849","Chicago","04","26",54.5,"C",0000-04-26
"850","Chicago","04","27",54.8,"C",0000-04-27
"851","Chicago","04","28",55.2,"C",0000-04-28
"852","Chicago","04","29",55.5,"C",0000-04-29
"853","Chicago","04","30",55.8,"C",0000-04-30
"854","Chicago","05","1",56.2,"C",0000-05-01
"855","Chicago","05","2",56.5,"C",0000-05-02
"856","Chicago","05","3",56.8,"C",0000-05-03
"857","Chicago","05","4",57.2,"C",0000-05-04
"858","Chicago","05","5",57.5,"C",0000-05-05
"859","Chicago","05","6",57.8,"C",0000-05-06
"860","Chicago","05","7",58.1,"C",0000-05-07
"861","Chicago","05","8",58.4,"C",0000-05-08
"862","Chicago","05","9",58.7,"C",0000-05-09
"863","Chicago","05","10",59,"C",0000-05-10
"864","Chicago","05","11",59.3,"C",0000-05-11
"865","Chicago","05","12",59.6,"C",0000-05-12
"866","Chicago","05","13",60,"C",0000-05-13
"867","Chicago","05","14",60.3,"C",0000-05-14
"868","Chicago","05","15",60.6,"C",0000-05-15
"869","Chicago","05","16",60.9,"C",0000-05-16
"870","Chicago","05","17",61.2,"C",0000-05-17
"871","Chicago","05","18",61.5,"C",0000-05-18
"872","Chicago","05","19",61.8,"C",0000-05-19
"873","Chicago","05","20",62.1,"C",0000-05-20
"874","Chicago","05","21",62.4,"C",0000-05-21
"875","Chicago","05","22",62.7,"C",0000-05-22
"876","Chicago","05","23",63,"C",0000-05-23
"877","Chicago","05","24",63.4,"C",0000-05-24
"878","Chicago","05","25",63.7,"C",0000-05-25
"879","Chicago","05","26",64,"C",0000-05-26
"880","Chicago","05","27",64.4,"C",0000-05-27
"881","Chicago","05","28",64.7,"C",0000-05-28
"882","Chicago","05","29",65,"C",0000-05-29
"883","Chicago","05","30",65.4,"C",0000-05-30
"884","Chicago","05","31",65.7,"C",0000-05-31
"885","Chicago","06","1",66.1,"C",0000-06-01
"886","Chicago","06","2",66.4,"C",0000-06-02
"887","Chicago","06","3",66.8,"C",0000-06-03
"888","Chicago","06","4",67.2,"C",0000-06-04
"889","Chicago","06","5",67.5,"C",0000-06-05
"890","Chicago","06","6",67.9,"C",0000-06-06
"891","Chicago","06","7",68.2,"C",0000-06-07
"892","Chicago","06","8",68.6,"C",0000-06-08
"893","Chicago","06","9",69,"C",0000-06-09
"894","Chicago","06","10",69.3,"C",0000-06-10
"895","Chicago","06","11",69.7,"C",0000-06-11
"896","Chicago","06","12",70,"C",0000-06-12
"897","Chicago","06","13",70.4,"C",0000-06-13
"898","Chicago","06","14",70.7,"C",0000-06-14
"899","Chicago","06","15",71.1,"C",0000-06-15
"900","Chicago","06","16",71.4,"C",0000-06-16
"901","Chicago","06","17",71.7,"C",0000-06-17
"902","Chicago","06","18",72.1,"C",0000-06-18
"903","Chicago","06","19",72.4,"C",0000-06-19
"904","Chicago","06","20",72.7,"C",0000-06-20
"905","Chicago","06","21",73,"C",0000-06-21
"906","Chicago","06","22",73.2,"C",0000-06-22
"907","Chicago","06","23",73.5,"C",0000-06-23
"908","Chicago","06","24",73.8,"C",0000-06-24
"909","Chicago","06","25",74,"C",0000-06-25
"910","Chicago","06","26",74.3,"C",0000-06-26
"911","Chicago","06","27",74.5,"C",0000-06-27
"912","Chicago","06","28",74.7,"C",0000-06-28
"913","Chicago","06","29",74.9,"C",0000-06-29
"914","Chicago","06","30",75.1,"C",0000-06-30
"915","Chicago","07","1",75.2,"C",0000-07-01
"916","Chicago","07","2",75.4,"C",0000-07-02
"917","Chicago","07","3",75.5,"C",0000-07-03
"918","Chicago","07","4",75.6,"C",0000-07-04
"919","Chicago","07","5",75.7,"C",0000-07-05
"920","Chicago","07","6",75.8,"C",0000-07-06
"921","Chicago","07","7",75.9,"C",0000-07-07
"922","Chicago","07","8",76,"C",0000-07-08
"923","Chicago","07","9",76,"C",0000-07-09
"924","Chicago","07","10",76.1,"C",0000-07-10
"925","Chicago","07","11",76.1,"C",0000-07-11
"926","Chicago","07","12",76.1,"C",0000-07-12
"927","Chicago","07","13",76.2,"C",0000-07-13
"928","Chicago","07","14",76.2,"C",0000-07-14
"929","Chicago","07","15",76.2,"C",0000-07-15
"930","Chicago","07","16",76.1,"C",0000-07-16
"931","Chicago","07","17",76.1,"C",0000-07-17
"932","Chicago","07","18",76.1,"C",0000-07-18
"933","Chicago","07","19",76.1,"C",0000-07-19
"934","Chicago","07","20",76,"C",0000-07-20
"935","Chicago","07","21",76,"C",0000-07-21
"936","Chicago","07","22",75.9,"C",0000-07-22
"937","Chicago","07","23",75.9,"C",0000-07-23
"938","Chicago","07","24",75.8,"C",0000-07-24
"939","Chicago","07","25",75.8,"C",0000-07-25
"940","Chicago","07","26",75.7,"C",0000-07-26
"941","Chicago","07","27",75.7,"C",0000-07-27
"942","Chicago","07","28",75.6,"C",0000-07-28
"943","Chicago","07","29",75.5,"C",0000-07-29
"944","Chicago","07","30",75.5,"C",0000-07-30
"945","Chicago","07","31",75.4,"C",0000-07-31
"946","Chicago","08","1",75.4,"C",0000-08-01
"947","Chicago","08","2",75.3,"C",0000-08-02
"948","Chicago","08","3",75.2,"C",0000-08-03
"949","Chicago","08","4",75.2,"C",0000-08-04
"950","Chicago","08","5",75.1,"C",0000-08-05
"951","Chicago","08","6",75.1,"C",0000-08-06
"952","Chicago","08","7",75,"C",0000-08-07
"953","Chicago","08","8",75,"C",0000-08-08
"954","Chicago","08","9",74.9,"C",0000-08-09
"955","Chicago","08","10",74.8,"C",0000-08-10
"956","Chicago","08","11",74.8,"C",0000-08-11
"957","Chicago","08","12",74.7,"C",0000-08-12
"958","Chicago","08","13",74.6,"C",0000-08-13
"959","Chicago","08","14",74.6,"C",0000-08-14
"960","Chicago","08","15",74.5,"C",0000-08-15
"961","Chicago","08","16",74.4,"C",0000-08-16
